date,y5y
2009-10-01,2.8874
2009-10-02,2.8531
2009-10-05,2.9232
2009-10-06,2.927
2009-10-07,2.8942
2009-10-08,2.9815
2009-10-09,2.9572
2009-10-13,3.0186
2009-10-14,3.0724
2009-10-15,3.1041
2009-10-16,3.0802
2009-10-19,3.1368
2009-10-20,3.0954
2009-10-21,3.1539
2009-10-22,3.088
2009-10-23,3.1028
2009-10-26,3.0161
2009-10-27,3.0182
2009-10-28,2.9952
2009-10-29,3.0986
2009-10-30,3.0102
2009-11-02,3.0368
2009-11-03,3.0634
2009-11-04,3.1306
2009-11-05,3.1328
2009-11-06,3.1546
2009-11-09,3.19
2009-11-10,3.1216
2009-11-12,3.0992
2009-11-13,3.1414
2009-11-16,3.1326
2009-11-17,3.1276
2009-11-18,3.1712
2009-11-19,3.1682
2009-11-20,3.2026
2009-11-23,3.2062
2009-11-24,3.0911
2009-11-25,3.0852
2009-11-27,3.0548
2009-11-30,3.0756
2009-12-01,3.1374
2009-12-02,3.1328
2009-12-03,3.1546
2009-12-04,3.157
2009-12-07,3.134
2009-12-08,3.1718
2009-12-09,3.179
2009-12-10,3.195
2009-12-11,3.253
2009-12-14,3.2952
2009-12-15,3.3104
2009-12-16,3.3124
2009-12-17,3.262
2009-12-18,3.3184
2009-12-21,3.3779
2009-12-22,3.3783
2009-12-23,3.3499
2009-12-24,3.3568
2009-12-28,3.3358
2009-12-29,3.3285
2009-12-30,3.3236
2009-12-31,3.3398
2010-01-04,3.2978
2010-01-05,3.2161
2010-01-06,3.2374
2010-01-07,3.284
2010-01-08,3.3557
2010-01-11,3.306
2010-01-12,3.2562
2010-01-13,3.2286
2010-01-14,3.2274
2010-01-15,3.1742
2010-01-19,3.1398
2010-01-20,3.1114
2010-01-21,3.1298
2010-01-22,3.1193
2010-01-25,3.1322
2010-01-26,3.1736
2010-01-27,3.1602
2010-01-28,3.1648
2010-01-29,3.245
2010-02-01,3.2742
2010-02-02,3.2576
2010-02-03,3.2172
2010-02-04,3.1693
2010-02-05,3.1174
2010-02-08,3.1101
2010-02-09,3.127
2010-02-10,3.1385
2010-02-11,3.0682
2010-02-12,3.0756
2010-02-16,3.077
2010-02-17,3.0844
2010-02-18,3.1316
2010-02-19,3.1495
2010-02-22,3.0986
2010-02-23,3.0162
2010-02-24,3.018
2010-02-25,3.005
2010-02-26,3.032
2010-03-01,2.9896
2010-03-02,3.0044
2010-03-03,3.0044
2010-03-04,2.9434
2010-03-05,3.0504
2010-03-08,3.0582
2010-03-09,3.1096
2010-03-10,3.076
2010-03-11,3.0772
2010-03-12,3.0938
2010-03-15,3.0824
2010-03-16,3.0692
2010-03-17,3.0848
2010-03-18,3.0458
2010-03-19,3.0718
2010-03-22,3.058
2010-03-23,3.0953
2010-03-24,3.0736
2010-03-25,3.0656
2010-03-26,3.0442
2010-03-29,3.0292
2010-03-30,3.0288
2010-03-31,3.0264
2010-04-01,3.0728
2010-04-05,3.121
2010-04-06,3.129
2010-04-07,3.12
2010-04-08,3.1282
2010-04-09,3.1634
2010-04-12,3.169
2010-04-13,3.133
2010-04-14,3.1884
2010-04-15,3.1996
2010-04-16,3.1705
2010-04-19,3.1623
2010-04-20,3.163
2010-04-21,3.1686
2010-04-22,3.1702
2010-04-23,3.1892
2010-04-26,3.2228
2010-04-27,3.1854
2010-04-28,3.2444
2010-04-29,3.2803
2010-04-30,3.244
2010-05-03,3.2404
2010-05-04,3.1287
2010-05-05,3.1004
2010-05-06,2.9458
2010-05-07,3.064
2010-05-10,3.1402
2010-05-11,3.1456
2010-05-12,3.2246
2010-05-13,3.1622
2010-05-14,3.1046
2010-05-17,3.0844
2010-05-18,3.0182
2010-05-19,2.9486
2010-05-20,2.8419
2010-05-21,2.9072
2010-05-24,2.9488
2010-05-25,2.828
2010-05-26,2.9209
2010-05-27,3.0876
2010-05-28,3.0116
2010-06-01,3.0252
2010-06-02,3.1063
2010-06-03,3.1318
2010-06-04,3.0423
2010-06-07,2.9891
2010-06-08,2.9907
2010-06-09,2.9556
2010-06-10,3.0536
2010-06-11,2.9944
2010-06-14,3.0469
2010-06-15,3.1227
2010-06-16,3.0244
2010-06-17,3.0803
2010-06-18,3.1288
2010-06-21,3.1386
2010-06-22,3.0656
2010-06-23,3.0774
2010-06-24,3.0324
2010-06-25,2.9629
2010-06-28,2.9682
2010-06-29,2.9286
2010-06-30,2.8722
2010-07-01,2.8801
2010-07-02,2.8504
2010-07-06,2.8299
2010-07-07,2.8836
2010-07-08,2.9394
2010-07-09,2.9896
2010-07-12,3.0082
2010-07-13,3.067
2010-07-14,2.9726
2010-07-15,2.9569
2010-07-16,2.8232
2010-07-19,2.8134
2010-07-20,2.867
2010-07-21,2.86
2010-07-22,2.879
2010-07-23,2.8525
2010-07-26,2.926
2010-07-27,2.928
2010-07-28,2.902
2010-07-29,2.868
2010-07-30,2.861
2010-08-02,2.901
2010-08-03,2.8755
2010-08-04,2.849
2010-08-05,2.8015
2010-08-06,2.85
2010-08-09,2.799
2010-08-10,2.812
2010-08-11,2.83
2010-08-12,2.852
2010-08-13,2.772
2010-08-16,2.733
2010-08-17,2.738
2010-08-18,2.718
2010-08-19,2.708
2010-08-20,2.6685
2010-08-23,2.682
2010-08-24,2.6345
2010-08-25,2.673
2010-08-26,2.632
2010-08-27,2.6315
2010-08-30,2.648
2010-08-31,2.5995
2010-09-01,2.599
2010-09-02,2.621
2010-09-03,2.69
2010-09-07,2.6405
2010-09-08,2.6605
2010-09-09,2.639
2010-09-10,2.753
2010-09-13,2.754
2010-09-14,2.71
2010-09-15,2.674
2010-09-16,2.722
2010-09-17,2.7355
2010-09-20,2.726
2010-09-21,2.789
2010-09-22,2.7435
2010-09-23,2.759
2010-09-24,2.758
2010-09-27,2.72
2010-09-28,2.7705
2010-09-29,2.797
2010-09-30,2.791
2010-10-01,2.797
2010-10-04,2.787
2010-10-05,2.846
2010-10-06,2.921
2010-10-07,2.908
2010-10-08,2.962
2010-10-12,2.9455
2010-10-13,2.918
2010-10-14,3.122
2010-10-15,3.145
2010-10-18,3.0795
2010-10-19,3.076
2010-10-20,3.0655
2010-10-21,3.1095
2010-10-22,3.067
2010-10-25,3.179
2010-10-26,3.1875
2010-10-27,3.189
2010-10-28,3.195
2010-10-29,3.1595
2010-11-01,3.229
2010-11-02,3.235
2010-11-03,3.145
2010-11-04,2.98
2010-11-05,3.0255
2010-11-08,3.0155
2010-11-09,3.081
2010-11-10,2.968
2010-11-12,3.0545
2010-11-15,3.055
2010-11-16,3.0645
2010-11-17,3.191
2010-11-18,3.211
2010-11-19,3.1965
2010-11-22,3.2315
2010-11-23,3.1735
2010-11-24,3.2465
2010-11-26,3.1955
2010-11-29,3.175
2010-11-30,3.221
2010-12-01,3.2325
2010-12-02,3.26
2010-12-03,3.259
2010-12-06,3.2295
2010-12-07,3.343
2010-12-08,3.0945
2010-12-09,3.085
2010-12-10,3.1395
2010-12-13,3.189
2010-12-14,3.174
2010-12-15,3.273
2010-12-16,3.301
2010-12-17,3.191
2010-12-20,3.195
2010-12-21,3.173
2010-12-22,3.156
2010-12-23,3.129
2010-12-27,3.158
2010-12-28,3.142
2010-12-29,3.138
2010-12-30,3.15
2010-12-31,3.1275
2011-01-03,3.1392
2011-01-04,3.115
2011-01-05,3.1145
2011-01-06,3.085
2011-01-07,3.039
2011-01-10,3.048
2011-01-11,3.084
2011-01-12,3.075
2011-01-13,3.07
2011-01-14,3.035
2011-01-18,3.165
2011-01-19,3.075
2011-01-20,3.037
2011-01-21,3.028
2011-01-24,3.01
2011-01-25,3.018
2011-01-26,3.0825
2011-01-27,3.026
2011-01-28,3.0265
2011-01-31,3.1
2011-02-01,3.107
2011-02-02,3.096
2011-02-03,3.035
2011-02-04,3.046
2011-02-07,3.045
2011-02-08,3.0095
2011-02-09,3.0385
2011-02-10,3.0285
2011-02-11,3.013
2011-02-14,3.03
2011-02-15,3.02
2011-02-16,2.975
2011-02-17,2.967
2011-02-18,3.0835
2011-02-22,3.012
2011-02-23,2.865
2011-02-24,3.001
2011-02-25,3.035
2011-02-28,3.0225
2011-03-01,3.034
2011-03-02,3.0595
2011-03-03,3.1825
2011-03-04,3.155
2011-03-07,3.145
2011-03-08,3.175
2011-03-09,3.18
2011-03-10,3.11
2011-03-11,2.985
2011-03-14,3.09
2011-03-15,3.06
2011-03-16,3.074
2011-03-17,2.965
2011-03-18,2.9275
2011-03-21,3
2011-03-22,2.8462
2011-03-23,2.899
2011-03-24,2.898
2011-03-25,2.98
2011-03-28,3.0165
2011-03-29,2.9905
2011-03-30,2.985
2011-03-31,3.0235
2011-04-01,3.038
2011-04-04,2.981
2011-04-05,3.021
2011-04-06,3.029
2011-04-07,3.088
2011-04-08,3.077
2011-04-11,3.084
2011-04-12,3.075
2011-04-13,3.13
2011-04-14,3.159
2011-04-15,3.1925
2011-04-18,3.107
2011-04-19,3.135
2011-04-20,3.11
2011-04-21,3.076
2011-04-25,3.107
2011-04-26,2.965
2011-04-27,2.886
2011-04-28,2.968
2011-04-29,3.068
2011-05-02,2.981
2011-05-03,2.9825
2011-05-04,3.0505
2011-05-05,2.956
2011-05-06,2.993
2011-05-09,3.0405
2011-05-10,3.044
2011-05-11,2.9825
2011-05-12,3.041
2011-05-13,2.99
2011-05-16,2.989
2011-05-17,2.892
2011-05-18,2.945
2011-05-19,2.931
2011-05-20,2.942
2011-05-23,2.954
2011-05-24,3.042
2011-05-25,3.024
2011-05-26,3.013
2011-05-27,3.019
2011-05-31,3.015
2011-06-01,3.0095
2011-06-02,3.026
2011-06-03,3.064
2011-06-06,3.047
2011-06-07,3.039
2011-06-08,2.9635
2011-06-09,3.003
2011-06-10,2.979
2011-06-13,2.978
2011-06-14,3.017
2011-06-15,2.95
2011-06-16,2.991
2011-06-17,3.001
2011-06-20,3.018
2011-06-21,3.051
2011-06-22,3.043
2011-06-23,3.1185
2011-06-24,3.1425
2011-06-27,3.203
2011-06-28,3.211
2011-06-29,3.2755
2011-06-30,3.2505
2011-07-01,3.189
2011-07-05,3.124
2011-07-06,3.099
2011-07-07,3.139
2011-07-08,3.042
2011-07-11,3.064
2011-07-12,3.044
2011-07-13,3.078
2011-07-14,3.033
2011-07-15,3.086
2011-07-18,3.18
2011-07-19,3.1565
2011-07-20,3.158
2011-07-21,3.203
2011-07-22,3.197
2011-07-25,3.283
2011-07-26,3.2065
2011-07-27,3.246
2011-07-28,3.19
2011-07-29,3.1215
2011-08-01,3.125
2011-08-02,3.0205
2011-08-03,3.003
2011-08-04,3.142
2011-08-05,3.0945
2011-08-08,3.053
2011-08-09,3.1415
2011-08-10,3.195
2011-08-11,3.245
2011-08-12,3.153
2011-08-15,3.124
2011-08-16,3.1
2011-08-17,3.128
2011-08-18,2.836
2011-08-19,2.775
2011-08-22,2.872
2011-08-23,2.848
2011-08-24,2.905
2011-08-25,3.0025
2011-08-26,2.911
2011-08-29,2.9145
2011-08-30,2.885
2011-08-31,2.922
2011-09-01,2.902
2011-09-02,2.8045
2011-09-06,2.763
2011-09-07,2.827
2011-09-08,2.829
2011-09-09,2.805
2011-09-12,2.805
2011-09-13,2.807
2011-09-14,2.8295
2011-09-15,2.794
2011-09-16,2.7605
2011-09-19,2.751
2011-09-20,2.823
2011-09-21,2.744
2011-09-22,2.683
2011-09-23,2.7515
2011-09-26,2.7745
2011-09-27,2.851
2011-09-28,2.786
2011-09-29,2.6725
2011-09-30,2.759
2011-10-03,2.5425
2011-10-04,2.654
2011-10-05,2.6785
2011-10-06,2.755
2011-10-07,2.8455
2011-10-11,2.766
2011-10-12,2.7555
2011-10-13,2.694
2011-10-14,2.6915
2011-10-17,2.666
2011-10-18,2.6085
2011-10-19,2.6665
2011-10-20,2.679
2011-10-21,2.68
2011-10-24,2.71
2011-10-25,2.6985
2011-10-26,2.775
2011-10-27,2.868
2011-10-28,2.811
2011-10-31,2.73
2011-11-01,2.7395
2011-11-02,2.725
2011-11-03,2.731
2011-11-04,2.744
2011-11-07,2.763
2011-11-08,2.7555
2011-11-09,2.621
2011-11-10,2.68
2011-11-14,2.625
2011-11-15,2.679
2011-11-16,2.6355
2011-11-17,2.589
2011-11-18,2.6115
2011-11-21,2.562
2011-11-22,2.518
2011-11-23,2.526
2011-11-25,2.571
2011-11-28,2.586
2011-11-29,2.6065
2011-11-30,2.623
2011-12-01,2.635
2011-12-02,2.736
2011-12-05,2.6295
2011-12-06,2.661
2011-12-07,2.728
2011-12-08,2.581
2011-12-09,2.7976
2011-12-12,2.7145
2011-12-13,2.616
2011-12-14,2.6285
2011-12-15,2.5875
2011-12-16,2.555
2011-12-19,2.5925
2011-12-20,2.713
2011-12-21,2.753
2011-12-22,2.7625
2011-12-23,2.833
2011-12-27,2.735
2011-12-28,2.686
2011-12-29,2.6425
2011-12-30,2.626
2012-01-03,2.6635
2012-01-04,2.702
2012-01-05,2.743
2012-01-06,2.738
2012-01-09,2.753
2012-01-10,2.7275
2012-01-11,2.668
2012-01-12,2.698
2012-01-13,2.679
2012-01-17,2.679
2012-01-18,2.7245
2012-01-19,2.7765
2012-01-20,2.812
2012-01-23,2.844
2012-01-24,2.847
2012-01-25,2.8895
2012-01-26,2.8415
2012-01-27,2.843
2012-01-30,2.856
2012-01-31,2.866
2012-02-01,2.8885
2012-02-02,2.9225
2012-02-03,2.9365
2012-02-06,2.948
2012-02-07,2.9505
2012-02-08,2.943
2012-02-09,2.912
2012-02-10,2.891
2012-02-13,2.879
2012-02-14,2.8525
2012-02-15,2.8645
2012-02-16,2.928
2012-02-17,2.965
2012-02-21,2.966
2012-02-22,2.947
2012-02-23,2.889
2012-02-24,2.868
2012-02-27,2.927
2012-02-28,2.7285
2012-02-29,2.8895
2012-03-01,2.909
2012-03-02,2.84
2012-03-05,2.803
2012-03-06,2.7615
2012-03-07,2.803
2012-03-08,2.8385
2012-03-09,2.868
2012-03-12,2.873
2012-03-13,2.888
2012-03-14,2.916
2012-03-15,2.997
2012-03-16,2.9595
2012-03-19,3.0325
2012-03-20,3.0585
2012-03-21,3.0045
2012-03-22,3.0045
2012-03-23,2.9925
2012-03-26,2.9715
2012-03-27,2.9505
2012-03-28,2.9495
2012-03-29,2.9375
2012-03-30,2.94
2012-04-02,2.9865
2012-04-03,2.968
2012-04-04,2.9145
2012-04-05,2.892
2012-04-09,2.8275
2012-04-10,2.8605
2012-04-11,2.9315
2012-04-12,2.897
2012-04-13,2.799
2012-04-16,2.88
2012-04-17,2.7855
2012-04-18,2.869
2012-04-19,2.91
2012-04-20,2.87
2012-04-23,2.828
2012-04-24,2.885
2012-04-25,2.895
2012-04-26,2.992
2012-04-27,2.98
2012-04-30,2.751
2012-05-01,2.88
2012-05-02,2.87
2012-05-03,2.886
2012-05-04,2.89
2012-05-07,2.8275
2012-05-08,2.738
2012-05-09,2.86
2012-05-10,2.91
2012-05-11,2.665
2012-05-14,2.8275
2012-05-15,2.915
2012-05-16,2.7415
2012-05-17,2.77
2012-05-18,2.82
2012-05-21,2.8775
2012-05-22,2.829
2012-05-23,2.727
2012-05-24,2.82
2012-05-25,2.783
2012-05-29,2.813
2012-05-30,2.715
2012-05-31,2.78
2012-06-01,2.7775
2012-06-04,2.822
2012-06-05,2.893
2012-06-06,2.8
2012-06-07,2.8055
2012-06-08,2.817
2012-06-11,2.7525
2012-06-12,2.7785
2012-06-13,2.805
2012-06-14,2.805
2012-06-15,2.65
2012-06-18,2.768
2012-06-19,2.82
2012-06-20,2.85
2012-06-21,2.7375
2012-06-22,2.77
2012-06-25,2.88
2012-06-26,2.711
2012-06-27,2.8675
2012-06-28,2.69
2012-06-29,2.82
2012-07-02,2.7
2012-07-03,2.83
2012-07-05,2.7905
2012-07-06,2.673
2012-07-09,2.618
2012-07-10,2.7
2012-07-11,2.69
2012-07-12,2.707
2012-07-13,2.794
2012-07-16,2.661
2012-07-17,2.7775
2012-07-18,2.726
2012-07-19,2.67
2012-07-20,2.783
2012-07-23,2.7287
2012-07-24,2.7169
2012-07-25,2.6961
2012-07-26,2.7149
2012-07-27,2.7576
2012-07-30,2.7571
2012-07-31,2.7765
2012-08-01,2.7937
2012-08-02,2.7573
2012-08-03,2.8276
2012-08-06,2.8498
2012-08-07,2.869
2012-08-08,2.8938
2012-08-09,2.8445
2012-08-10,2.8405
2012-08-13,2.8148
2012-08-14,2.8555
2012-08-15,2.8633
2012-08-16,2.8705
2012-08-17,2.8783
2012-08-20,2.8832
2012-08-21,2.8898
2012-08-22,2.905
2012-08-23,2.9086
2012-08-24,2.8896
2012-08-27,2.8521
2012-08-28,2.9083
2012-08-29,2.9013
2012-08-30,2.8615
2012-08-31,2.8618
2012-09-04,2.8163
2012-09-05,2.8564
2012-09-06,2.899
2012-09-07,2.8723
2012-09-10,2.9047
2012-09-11,2.9187
2012-09-12,2.9067
2012-09-13,2.9985
2012-09-14,3.0393
2012-09-17,3.12
2012-09-18,3.0641
2012-09-19,3.0333
2012-09-20,2.9966
2012-09-21,2.9382
2012-09-24,2.9303
2012-09-25,2.9142
2012-09-26,2.9595
2012-09-27,2.9847
2012-09-28,2.9499
2012-10-01,2.9567
2012-10-02,3.0036
2012-10-03,2.8533
2012-10-04,3.0798
2012-10-05,3.0925
2012-10-09,3.0843
2012-10-10,3.0152
2012-10-11,3.0027
2012-10-12,3.012
2012-10-15,3.0273
2012-10-16,3.0124
2012-10-17,3.0082
2012-10-18,2.9616
2012-10-19,3.1012
2012-10-22,3.1316
2012-10-23,3.1418
2012-10-24,3.1016
2012-10-25,3.1147
2012-10-26,3.0763
2012-10-29,3.0185
2012-10-30,2.958
2012-10-31,2.937
2012-11-01,2.938
2012-11-02,2.943
2012-11-05,2.973
2012-11-06,2.936
2012-11-07,3.0484
2012-11-08,3.0712
2012-11-09,3.0313
2012-11-13,3.0279
2012-11-14,3.0031
2012-11-15,2.9667
2012-11-16,2.9841
2012-11-19,2.9952
2012-11-20,2.9907
2012-11-21,3.0012
2012-11-23,3.004
2012-11-26,3.0094
2012-11-27,2.9975
2012-11-28,3.0284
2012-11-29,3.065
2012-11-30,3.0542
2012-12-03,3.0997
2012-12-04,3.102
2012-12-05,3.1106
2012-12-06,3.0951
2012-12-07,3.123
2012-12-10,3.1334
2012-12-11,3.1341
2012-12-12,3.1007
2012-12-13,3.0528
2012-12-14,3.014
2012-12-17,3.0392
2012-12-18,3.1064
2012-12-19,3.0729
2012-12-20,3.078
2012-12-21,3.0749
2012-12-24,3.069
2012-12-26,3.0714
2012-12-27,3.0507
2012-12-28,3.0162
2012-12-31,3.0444
2013-01-02,3.0567
2013-01-03,3.0702
2013-01-04,3.055
2013-01-07,3.098
2013-01-08,3.0674
2013-01-09,3.0424
2013-01-10,3.0918
2013-01-11,3.0878
2013-01-14,3.0812
2013-01-15,3.081
2013-01-16,3.04
2013-01-17,3.0698
2013-01-18,3.0708
2013-01-22,3.0208
2013-01-23,3.025
2013-01-24,3.0676
2013-01-25,3.0476
2013-01-28,3.1302
2013-01-29,3.1078
2013-01-30,3.0693
2013-01-31,3.1162
2013-02-01,3.0582
2013-02-04,3.0588
