date,y5y
2013-02-05,3.051
2013-02-06,3.0386
2013-02-07,3.0588
2013-02-08,3.0656
2013-02-11,3.0644
2013-02-12,3.1204
2013-02-13,3.0318
2013-02-14,3.0502
2013-02-15,3.0112
2013-02-19,3.0142
2013-02-20,3.0606
2013-02-21,3.0458
2013-02-22,3.061
2013-02-25,3.071
2013-02-26,3.0668
2013-02-27,3.0228
2013-02-28,3.0546
2013-03-01,3.0316
2013-03-04,3.0556
2013-03-05,3.0416
2013-03-06,3.0636
2013-03-07,3.0696
2013-03-08,3.0284
2013-03-11,3.0424
2013-03-12,3.0179
2013-03-13,3.0142
2013-03-14,2.9481
2013-03-15,2.9962
2013-03-18,3.0072
2013-03-19,3.025
2013-03-20,3.008
2013-03-21,3.039
2013-03-22,3.0558
2013-03-25,3.0076
2013-03-26,2.975
2013-03-27,3.0405
2013-03-28,3.016
2013-04-01,2.9814
2013-04-02,3.0381
2013-04-03,2.9756
2013-04-04,2.9298
2013-04-05,2.9762
2013-04-08,2.91
2013-04-09,2.8901
2013-04-10,2.9778
2013-04-11,3.0118
2013-04-12,2.9858
2013-04-15,2.9942
2013-04-16,2.9566
2013-04-17,2.9279
2013-04-18,2.8402
2013-04-19,2.9038
2013-04-22,2.9602
2013-04-23,2.9985
2013-04-24,2.9735
2013-04-25,2.9331
2013-04-26,2.9572
2013-04-29,2.9432
2013-04-30,2.942
2013-05-01,2.9266
2013-05-02,2.882
2013-05-03,2.8282
2013-05-06,2.9014
2013-05-07,2.9098
2013-05-08,2.87
2013-05-09,2.9048
2013-05-10,2.9608
2013-05-13,2.9688
2013-05-14,2.9614
2013-05-15,2.89
2013-05-16,2.8416
2013-05-17,2.8576
2013-05-20,2.8376
2013-05-21,2.8758
2013-05-22,2.8368
2013-05-23,2.885
2013-05-24,2.908
2013-05-28,2.9126
2013-05-29,2.8758
2013-05-30,2.926
2013-05-31,2.8708
2013-06-03,2.8652
2013-06-04,2.8552
2013-06-05,2.8702
2013-06-06,2.8356
2013-06-07,2.7904
2013-06-10,2.7446
2013-06-11,2.741
2013-06-12,2.7936
2013-06-13,2.714
2013-06-14,2.787
2013-06-17,2.811
2013-06-18,2.789
2013-06-19,2.694
2013-06-20,2.654
2013-06-21,2.679
2013-06-24,2.748
2013-06-25,2.754
2013-06-26,2.788
2013-06-27,2.791
2013-06-28,2.744
2013-07-01,2.795
2013-07-02,2.854
2013-07-03,2.7236
2013-07-05,2.766
2013-07-08,2.764
2013-07-09,2.727
2013-07-10,2.703
2013-07-11,2.631
2013-07-12,2.74
2013-07-15,2.7705
2013-07-16,2.8275
2013-07-17,2.846
2013-07-18,2.899
2013-07-19,2.929
2013-07-22,2.941
2013-07-23,2.931
2013-07-24,2.895
2013-07-25,2.842
2013-07-26,2.915
2013-07-29,2.993
2013-07-30,3.012
2013-07-31,2.998
2013-08-01,2.916
2013-08-02,2.933
2013-08-05,2.969
2013-08-06,3.019
2013-08-07,3.02
2013-08-08,3.048
2013-08-09,3.061
2013-08-12,3.036
2013-08-13,3.012
2013-08-14,2.993
2013-08-15,2.944
2013-08-16,2.93
2013-08-19,2.881
2013-08-20,2.8479
2013-08-21,2.851
2013-08-22,2.8225
2013-08-23,2.808
2013-08-26,2.836
2013-08-27,2.85
2013-08-28,2.819
2013-08-29,2.739
2013-08-30,2.731
2013-09-03,2.74
2013-09-04,2.701
2013-09-05,2.711
2013-09-06,2.678
2013-09-09,2.697
2013-09-10,2.749
2013-09-11,2.744
2013-09-12,2.699
2013-09-13,2.704
2013-09-16,2.779
2013-09-17,2.837
2013-09-18,2.928
2013-09-19,2.9226
2013-09-20,2.948
2013-09-23,2.997
2013-09-24,2.918
2013-09-25,2.903
2013-09-26,2.901
2013-09-27,2.887
2013-09-30,2.9593
2013-10-01,2.908
2013-10-02,2.9279
2013-10-03,2.899
2013-10-04,2.886
2013-10-07,2.895
2013-10-08,2.885
2013-10-09,2.919
2013-10-10,2.891
2013-10-11,2.915
2013-10-15,2.893
2013-10-16,2.843
2013-10-17,2.842
2013-10-18,2.863
2013-10-21,2.91
2013-10-22,2.902
2013-10-23,2.891
2013-10-24,2.896
2013-10-25,2.931
2013-10-28,2.91
2013-10-29,2.902
2013-10-30,2.886
2013-10-31,2.866
2013-11-01,2.847
2013-11-04,2.8972
2013-11-05,2.9171
2013-11-06,2.914
2013-11-07,2.88
2013-11-08,2.7724
2013-11-12,2.7784
2013-11-13,2.8465
2013-11-14,2.8415
2013-11-15,2.9293
2013-11-18,2.908
2013-11-19,2.934
2013-11-20,2.915
2013-11-21,2.8465
2013-11-22,2.888
2013-11-25,2.9315
2013-11-26,2.9181
2013-11-27,2.922
2013-11-29,2.8639
2013-12-02,2.9205
2013-12-03,2.9262
2013-12-04,2.827
2013-12-05,2.8389
2013-12-06,2.835
2013-12-09,2.859
2013-12-10,2.855
2013-12-11,2.888
2013-12-12,2.7985
2013-12-13,2.862
2013-12-16,2.905
2013-12-17,2.9415
2013-12-18,2.986
2013-12-19,2.822
2013-12-20,2.8965
2013-12-23,2.974
2013-12-24,2.7742
2013-12-26,2.919
2013-12-27,2.936
2013-12-30,2.8405
2013-12-31,2.9368
2014-01-02,2.947
2014-01-03,2.9254
2014-01-06,2.866
2014-01-07,2.892
2014-01-08,2.926
2014-01-09,2.941
2014-01-10,2.926
2014-01-13,2.9325
2014-01-14,2.933
2014-01-15,2.926
2014-01-16,2.906
2014-01-17,2.914
2014-01-21,2.9172
2014-01-22,2.9093
2014-01-23,2.862
2014-01-24,2.8856
2014-01-27,2.87
2014-01-28,2.859
2014-01-29,2.851
2014-01-30,2.8617
2014-01-31,2.8387
2014-02-03,2.841
2014-02-04,2.833
2014-02-05,2.835
2014-02-06,2.8474
2014-02-07,2.8444
2014-02-10,2.873
2014-02-11,2.8469
2014-02-12,2.8535
2014-02-13,2.848
2014-02-14,2.8312
2014-02-18,2.805
2014-02-19,2.812
2014-02-20,2.795
2014-02-21,2.8096
2014-02-24,2.828
2014-02-25,2.8322
2014-02-26,2.8382
2014-02-27,2.8132
2014-02-28,2.8476
2014-03-03,2.815
2014-03-04,2.832
2014-03-05,2.843
2014-03-06,2.878
2014-03-07,2.8681
2014-03-10,2.8495
2014-03-11,2.849
2014-03-12,2.8065
2014-03-13,2.8065
2014-03-14,2.8055
2014-03-17,2.8196
2014-03-18,2.8413
2014-03-19,2.8413
2014-03-20,2.8311
2014-03-21,2.822
2014-03-24,2.8349
2014-03-25,2.835
2014-03-26,2.835
2014-03-27,2.8148
2014-03-28,2.7942
2014-03-31,2.795
2014-04-01,2.8056
2014-04-02,2.8044
2014-04-03,2.8033
2014-04-04,2.8212
2014-04-07,2.8212
2014-04-08,2.79
2014-04-09,2.8063
2014-04-10,2.8058
2014-04-11,2.8032
2014-04-14,2.8007
2014-04-15,2.7838
2014-04-16,2.8152
2014-04-17,2.8143
2014-04-21,2.8082
2014-04-22,2.7896
2014-04-23,2.8004
2014-04-24,2.7981
2014-04-25,2.8115
2014-04-28,2.8005
2014-04-29,2.75
2014-04-30,2.7659
2014-05-01,2.7667
2014-05-02,2.7769
2014-05-05,2.77
2014-05-06,2.7513
2014-05-07,2.7563
2014-05-08,2.773
2014-05-09,2.7827
2014-05-12,2.78
2014-05-13,2.7588
2014-05-14,2.7516
2014-05-15,2.7474
2014-05-16,2.7177
2014-05-19,2.7474
2014-05-20,2.7474
2014-05-21,2.7489
2014-05-22,2.7866
2014-05-23,2.8044
2014-05-27,2.7953
2014-05-28,2.7996
2014-05-29,2.829
2014-05-30,2.8204
2014-06-02,2.8091
2014-06-03,2.7977
2014-06-04,2.7601
2014-06-05,2.7797
2014-06-06,2.8045
2014-06-09,2.7888
2014-06-10,2.7909
2014-06-11,2.7876
2014-06-12,2.7769
2014-06-13,2.7799
2014-06-16,2.793
2014-06-17,2.812
2014-06-18,2.7837
2014-06-19,2.8373
2014-06-20,2.872
2014-06-23,2.8657
2014-06-24,2.8608
2014-06-25,2.869
2014-06-26,2.8609
2014-06-27,2.8581
2014-06-30,2.8383
2014-07-01,2.8303
2014-07-02,2.8379
2014-07-03,2.8501
2014-07-07,2.849
2014-07-08,2.858
2014-07-09,2.8904
2014-07-10,2.908
2014-07-11,2.908
2014-07-14,2.9013
2014-07-15,2.8581
2014-07-16,2.8689
2014-07-17,2.8301
2014-07-18,2.8375
2014-07-21,2.8465
2014-07-22,2.8609
2014-07-23,2.861
2014-07-24,2.9027
2014-07-25,2.9926
2014-07-28,2.8691
2014-07-29,2.86
2014-07-30,2.8573
2014-07-31,2.8773
2014-08-01,2.8773
2014-08-04,2.8508
2014-08-05,2.8613
2014-08-06,2.8643
2014-08-07,2.8573
2014-08-08,2.8778
2014-08-11,2.8926
2014-08-12,2.8705
2014-08-13,2.8443
2014-08-14,2.8389
2014-08-15,2.8195
2014-08-18,2.8129
2014-08-19,2.8003
2014-08-20,2.799
2014-08-21,2.7966
2014-08-22,2.7662
2014-08-25,2.771
2014-08-26,2.7782
2014-08-27,2.764
2014-08-28,2.7617
2014-08-29,2.7514
2014-09-02,2.818
2014-09-03,2.8096
2014-09-04,2.7752
2014-09-05,2.7906
2014-09-08,2.7736
2014-09-09,2.7432
2014-09-10,2.7432
2014-09-11,2.766
2014-09-12,2.762
2014-09-15,2.764
2014-09-16,2.7522
2014-09-17,2.703
2014-09-18,2.724
2014-09-19,2.707
2014-09-22,2.678
2014-09-23,2.679
2014-09-24,2.694
2014-09-25,2.6686
2014-09-26,2.6232
2014-09-29,2.595
2014-09-30,2.638
2014-10-01,2.6257
2014-10-02,2.642
2014-10-03,2.61
2014-10-06,2.594
2014-10-07,2.59
2014-10-08,2.63
2014-10-09,2.6414
2014-10-10,2.6404
2014-10-14,2.614
2014-10-15,2.626
2014-10-16,2.61
2014-10-17,2.636
2014-10-20,2.61
2014-10-21,2.607
2014-10-22,2.597
2014-10-23,2.684
2014-10-24,2.594
2014-10-27,2.6
2014-10-28,2.606
2014-10-29,2.61
2014-10-30,2.584
2014-10-31,2.6168
2014-11-03,2.587
2014-11-04,2.5878
2014-11-05,2.593
2014-11-06,2.604
2014-11-07,2.586
2014-11-10,2.585
2014-11-12,2.564
2014-11-13,2.57
2014-11-14,2.554
2014-11-17,2.5141
2014-11-18,2.499
2014-11-19,2.464
2014-11-20,2.469
2014-11-21,2.4917
2014-11-24,2.52
2014-11-25,2.486
2014-11-26,2.5005
2014-11-28,2.472
2014-12-01,2.462
2014-12-02,2.457
2014-12-03,2.4523
2014-12-04,2.459
2014-12-05,2.4124
2014-12-08,2.541
2014-12-09,2.52
2014-12-10,2.419
2014-12-11,2.517
2014-12-12,2.3726
2014-12-15,2.3592
2014-12-16,2.3904
2014-12-17,2.387
2014-12-18,2.353
2014-12-19,2.402
2014-12-22,2.424
2014-12-23,2.413
2014-12-24,2.338
2014-12-26,2.3852
2014-12-29,2.36
2014-12-30,2.3
2014-12-31,2.295
2015-01-02,2.365
2015-01-05,2.32
2015-01-06,2.23
2015-01-07,2.243
2015-01-08,2.266
2015-01-09,2.218
2015-01-12,2.19
2015-01-13,2.152
2015-01-14,2.191
2015-01-15,2.1567
2015-01-16,2.1765
2015-01-20,2.18
2015-01-21,2.18
2015-01-22,2.214
2015-01-23,2.208
2015-01-26,2.15
2015-01-27,2.15
2015-01-28,2.13
2015-01-29,2.11
2015-01-30,2.116
2015-02-02,2.12
2015-02-03,2.15
2015-02-04,2.21
2015-02-05,2.178
2015-02-06,2.226
2015-02-09,2.17
2015-02-10,2.196
2015-02-11,2.2
2015-02-12,2.165
2015-02-13,2.162
2015-02-17,2.22
2015-02-18,2.23
2015-02-19,2.271
2015-02-20,2.268
2015-02-23,2.27
2015-02-24,2.28
2015-02-25,2.2756
2015-02-26,2.3
2015-02-27,2.321
2015-03-02,2.3
2015-03-03,2.336
2015-03-04,2.331
2015-03-05,2.32
2015-03-06,2.2938
2015-03-09,2.185
2015-03-10,2.175
2015-03-11,2.16
2015-03-12,2.1723
2015-03-13,2.1934
2015-03-16,2.144
2015-03-17,2.18
2015-03-18,2.169
2015-03-19,2.275
2015-03-20,2.2118
2015-03-23,2.1875
2015-03-24,2.18
2015-03-25,2.1725
2015-03-26,2.206
2015-03-27,2.209
2015-03-30,2.199
2015-03-31,2.226
2015-04-01,2.222
2015-04-02,2.228
2015-04-06,2.25
2015-04-07,2.264
2015-04-08,2.234
2015-04-09,2.235
2015-04-10,2.22
2015-04-13,2.199
2015-04-14,2.1835
2015-04-15,2.225
2015-04-16,2.249
2015-04-17,2.31
2015-04-20,2.292
2015-04-21,2.276
2015-04-22,2.261
2015-04-23,2.271
2015-04-24,2.29
2015-04-27,2.299
2015-04-28,2.283
2015-04-29,2.296
2015-04-30,2.2935
2015-05-01,2.336
2015-05-04,2.301
2015-05-05,2.288
2015-05-06,2.297
2015-05-07,2.273
2015-05-08,2.294
2015-05-11,2.273
2015-05-12,2.233
2015-05-13,2.233
2015-05-14,2.2
2015-05-15,2.241
2015-05-18,2.295
2015-05-19,2.3
2015-05-20,2.288
2015-05-21,2.32
2015-05-22,2.307
2015-05-26,2.349
2015-05-27,2.244
2015-05-28,2.219
2015-05-29,2.22
2015-06-01,2.261
2015-06-02,2.307
2015-06-03,2.289
2015-06-04,2.292
2015-06-05,2.296
2015-06-08,2.303
2015-06-09,2.305
2015-06-10,2.309
2015-06-11,2.258
2015-06-12,2.254
2015-06-15,2.319
2015-06-16,2.342
2015-06-17,2.398
2015-06-18,2.356
2015-06-19,2.352
2015-06-22,2.397
2015-06-23,2.469
2015-06-24,2.454
2015-06-25,2.483
2015-06-26,2.442
2015-06-29,2.411
2015-06-30,2.412
2015-07-01,2.424
2015-07-02,2.415
2015-07-06,2.44
2015-07-07,2.427
2015-07-08,2.352
2015-07-09,2.376
2015-07-10,2.388
2015-07-13,2.44
2015-07-14,2.385
2015-07-15,2.422
2015-07-16,2.391
2015-07-17,2.351
2015-07-20,2.35
2015-07-21,2.34
2015-07-22,2.3523
2015-07-23,2.2979
2015-07-24,2.277
2015-07-27,2.2743
2015-07-28,2.289
2015-07-29,2.3069
2015-07-30,2.291
2015-07-31,2.296
2015-08-03,2.346
2015-08-04,2.2675
2015-08-05,2.262
2015-08-06,2.196
2015-08-07,2.226
2015-08-10,2.241
2015-08-11,2.202
2015-08-12,2.137
2015-08-13,2.176
2015-08-14,2.191
2015-08-17,2.177
2015-08-18,2.195
2015-08-19,2.179
2015-08-20,2.152
2015-08-21,2.136
2015-08-24,2.168
2015-08-25,2.132
2015-08-26,2.163
2015-08-27,2.218
2015-08-28,2.208
2015-08-31,2.232
2015-09-01,2.174
2015-09-02,2.161
2015-09-03,2.103
2015-09-04,2.126
2015-09-08,2.138
2015-09-09,2.205
2015-09-10,2.217
2015-09-11,2.223
2015-09-14,2.175
2015-09-15,2.152
2015-09-16,2.178
2015-09-17,2.252
2015-09-18,2.163
2015-09-21,2.147
2015-09-22,2.107
2015-09-23,2.1255
2015-09-24,2.159
2015-09-25,2.118
2015-09-28,1.917
2015-09-29,1.957
2015-09-30,1.985
2015-10-01,2.062
2015-10-02,2.051
2015-10-05,2.093
2015-10-06,2.123
2015-10-07,2.168
2015-10-08,2.201
2015-10-09,2.162
2015-10-13,2.138
2015-10-14,2.115
2015-10-15,2.097
2015-10-16,2.074
2015-10-19,2.044
2015-10-20,2.08
2015-10-21,2.033
2015-10-22,2.057
2015-10-23,2.126
2015-10-26,2.135
2015-10-27,2.091
2015-10-28,2.041
2015-10-29,2.107
2015-10-30,2.117
2015-11-02,2.123
2015-11-03,2.16
2015-11-04,2.148
2015-11-05,2.127
2015-11-06,2.177
2015-11-09,2.19
2015-11-10,2.166
2015-11-12,2.176
2015-11-13,2.174
2015-11-16,2.1576
2015-11-17,2.165
2015-11-18,2.191
2015-11-19,2.202
2015-11-20,2.229
2015-11-23,2.2555
2015-11-24,2.2263
2015-11-25,2.195
2015-11-27,2.219
2015-11-30,2.231
2015-12-01,2.188
2015-12-02,2.189
2015-12-03,2.253
2015-12-04,2.257
2015-12-07,2.217
2015-12-08,2.317
2015-12-09,2.177
2015-12-10,2.124
2015-12-11,2.098
2015-12-14,2.104
2015-12-15,2.145
2015-12-16,2.083
2015-12-17,2.103
2015-12-18,2.109
2015-12-21,2.101
2015-12-22,2.127
2015-12-23,2.168
2015-12-24,2.175
2015-12-28,2.15
2015-12-29,2.174
2015-12-30,2.205
2015-12-31,2.201
2016-01-04,2.206
2016-01-05,2.169
2016-01-06,2.214
2016-01-07,2.145
2016-01-08,2.107
2016-01-11,2.027
2016-01-12,2.048
2016-01-13,2.03
2016-01-14,2.017
2016-01-15,1.9448
2016-01-19,1.996
2016-01-20,1.896
2016-01-21,1.879
2016-01-22,1.9273
2016-01-25,1.918
2016-01-26,1.92
2016-01-27,1.988
2016-01-28,1.967
2016-01-29,2.0305
2016-02-01,1.977
2016-02-02,2.057
2016-02-03,1.94
2016-02-04,1.928
2016-02-05,1.945
2016-02-08,1.811
2016-02-09,1.811
2016-02-10,1.811
2016-02-11,1.83
2016-02-12,1.8654
2016-02-16,1.846
2016-02-17,1.879
2016-02-18,1.792
2016-02-19,1.8249
2016-02-22,1.836
2016-02-23,1.925
2016-02-24,1.913
2016-02-25,1.925
2016-02-26,1.9225
2016-02-29,1.924
2016-03-01,2.013
2016-03-02,2.037
2016-03-03,2.037
2016-03-04,1.9923
2016-03-07,1.942
2016-03-08,1.88
2016-03-09,1.938
2016-03-10,1.907
2016-03-11,1.9663
2016-03-14,2
2016-03-15,1.977
2016-03-16,1.993
2016-03-17,1.985
2016-03-18,2.025
2016-03-21,2.103
2016-03-22,2.072
2016-03-23,2.052
2016-03-24,2.036
2016-03-28,2.024
2016-03-29,2.061
2016-03-30,2.09
2016-03-31,2.069
2016-04-01,2.0873
2016-04-04,2.155
2016-04-05,2.092
2016-04-06,2.109
2016-04-07,2.13
2016-04-08,2.0598
2016-04-11,2.044
2016-04-12,2.019
2016-04-13,2.008
2016-04-14,2.0148
2016-04-15,2.0123
2016-04-18,2.041
2016-04-19,2.0623
2016-04-20,2.033
2016-04-21,2.061
2016-04-22,2.0673
2016-04-25,2.081
2016-04-26,2.031
2016-04-27,2.118
2016-04-28,2.13
2016-04-29,2.1348
2016-05-02,2.108
2016-05-03,2.081
2016-05-04,2.061
2016-05-05,2.079
2016-05-06,2.0326
2016-05-09,2.092
2016-05-10,2.048
2016-05-11,2.029
2016-05-12,2.056
2016-05-13,2.0501
2016-05-16,2.073
2016-05-17,2.063
2016-05-18,2.077
2016-05-19,2.052
2016-05-20,2.0473
2016-05-23,2.004
2016-05-24,2.041
2016-05-25,2.073
2016-05-26,2.068
2016-05-27,2.0901
2016-05-31,2.047
2016-06-01,2.044
2016-06-02,2.023
2016-06-03,1.9948
2016-06-06,2.042
2016-06-07,2.019
2016-06-08,2.021
2016-06-09,1.997
2016-06-10,1.965
2016-06-13,1.918
2016-06-14,1.866
2016-06-15,1.998
2016-06-16,1.845
2016-06-17,1.8373
2016-06-20,1.875
2016-06-21,1.874
