date,y5y
2016-06-22,1.917
2016-06-23,2.004
2016-06-24,1.9148
2016-06-27,1.983
2016-06-28,1.859
2016-06-29,1.895
2016-06-30,1.866
2016-07-01,1.8648
2016-07-05,1.866
2016-07-06,1.905
2016-07-07,1.896
2016-07-08,1.8973
2016-07-11,1.891
2016-07-12,1.949
2016-07-13,1.93
2016-07-14,1.941
2016-07-15,1.9849
2016-07-18,1.974
2016-07-19,1.9473
2016-07-20,1.977
2016-07-21,1.953
2016-07-22,1.9148
2016-07-25,1.922
2016-07-26,1.991
2016-07-27,2.072
2016-07-28,1.975
2016-07-29,1.9648
2016-08-01,1.942
2016-08-02,1.887
2016-08-03,1.92
2016-08-04,1.915
2016-08-05,1.947
2016-08-08,2.013
2016-08-09,1.953
2016-08-10,1.933
2016-08-11,1.944
2016-08-12,1.9301
2016-08-15,1.933
2016-08-16,1.936
2016-08-17,1.961
2016-08-18,1.948
2016-08-19,1.9298
2016-08-22,1.904
2016-08-23,1.956
2016-08-24,1.967
2016-08-25,1.969
2016-08-26,1.9499
2016-08-29,1.931
2016-08-30,1.932
2016-08-31,2.031
2016-09-01,1.965
2016-09-02,1.9799
2016-09-06,1.967
2016-09-07,2.0154
2016-09-08,2.036
2016-09-09,1.9998
2016-09-12,1.97
2016-09-13,1.968
2016-09-14,1.9898
2016-09-15,2.006
2016-09-16,1.9973
2016-09-19,1.964
2016-09-20,1.9523
2016-09-21,2.006
2016-09-22,2.006
2016-09-23,2.02
2016-09-26,2.017
2016-09-27,2.056
2016-09-28,1.997
2016-09-29,1.988
2016-09-30,1.9998
2016-10-03,2.062
2016-10-04,2.044
2016-10-05,2.07
2016-10-06,2.09
2016-10-07,2.0565
2016-10-11,2.041
2016-10-12,2.149
2016-10-13,2.076
2016-10-14,2.0888
2016-10-17,2.149
2016-10-18,2.102
2016-10-19,2.11
2016-10-20,2.12
2016-10-21,2.1025
2016-10-24,2.139
2016-10-25,2.127
2016-10-26,2.1718
2016-10-27,2.172
2016-10-28,2.1748
2016-10-31,2.162
2016-11-01,2.171
2016-11-02,2.24
2016-11-03,2.228
2016-11-04,2.1309
2016-11-07,2.221
2016-11-08,2.2
2016-11-09,2.358
2016-11-10,2.5
2016-11-14,2.452
2016-11-15,2.391
2016-11-16,2.388
2016-11-17,2.482
2016-11-18,2.476
2016-11-21,2.468
2016-11-22,2.503
2016-11-23,2.471
2016-11-25,2.4413
2016-11-28,2.395
2016-11-29,2.395
2016-11-30,2.4758
2016-12-01,2.556
2016-12-02,2.521
2016-12-05,2.454
2016-12-06,2.509
2016-12-07,2.495
2016-12-08,2.46
2016-12-09,2.4757
2016-12-12,2.501
2016-12-13,2.44
2016-12-14,2.459
2016-12-15,2.3911
2016-12-16,2.3688
2016-12-19,2.381
2016-12-20,2.379
2016-12-21,2.402
2016-12-22,2.445
2016-12-23,2.453
2016-12-27,2.491
2016-12-28,2.48
2016-12-29,2.403
2016-12-30,2.4211
2017-01-03,2.554
2017-01-04,2.539
2017-01-05,2.609
2017-01-06,2.4123
2017-01-09,2.385
2017-01-10,2.487
2017-01-11,2.426
2017-01-12,2.421
2017-01-13,2.415
2017-01-17,2.476
2017-01-18,2.417
2017-01-19,2.473
2017-01-20,2.443
2017-01-23,2.55
2017-01-24,2.452
2017-01-25,2.495
2017-01-26,2.518
2017-01-27,2.475
2017-01-30,2.517
2017-01-31,2.518
2017-02-01,2.486
2017-02-02,2.424
2017-02-03,2.4174
2017-02-06,2.374
2017-02-07,2.439
2017-02-08,2.384
2017-02-09,2.421
2017-02-10,2.4094
2017-02-13,2.458
2017-02-14,2.424
2017-02-15,2.445
2017-02-16,2.378
2017-02-17,2.4008
2017-02-21,2.404
2017-02-22,2.409
2017-02-23,2.447
2017-02-24,2.3664
2017-02-27,2.385
2017-02-28,2.386
2017-03-01,2.392
2017-03-02,2.386
2017-03-03,2.3555
2017-03-06,2.38
2017-03-07,2.375
2017-03-08,2.361
2017-03-09,2.373
2017-03-10,2.3978
2017-03-13,2.46
2017-03-14,2.417
2017-03-15,2.4351
2017-03-16,2.494
2017-03-17,2.4099
2017-03-20,2.522
2017-03-21,2.371
2017-03-22,2.395
2017-03-23,2.396
2017-03-24,2.3915
2017-03-27,2.401
2017-03-28,2.407
2017-03-29,2.368
2017-03-30,2.382
2017-03-31,2.3936
2017-04-03,2.465
2017-04-04,2.403
2017-04-05,2.481
2017-04-06,2.386
2017-04-07,2.3699
2017-04-10,2.352
2017-04-11,2.379
2017-04-12,2.312
2017-04-13,2.3684
2017-04-17,2.355
2017-04-18,2.395
2017-04-19,2.33
2017-04-20,2.304
2017-04-21,2.2773
2017-04-24,2.321
2017-04-25,2.392
2017-04-26,2.41
2017-04-27,2.3924
2017-04-28,2.4043
2017-05-01,2.391
2017-05-02,2.445
2017-05-03,2.356
2017-05-04,2.338
2017-05-05,2.3314
2017-05-08,2.325
2017-05-09,2.321
2017-05-10,2.29
2017-05-11,2.309
2017-05-12,2.3044
2017-05-15,2.277
2017-05-16,2.272
2017-05-17,2.242
2017-05-18,2.264
2017-05-19,2.2899
2017-05-22,2.27
2017-05-23,2.2663
2017-05-24,2.2373
2017-05-25,2.2401
2017-05-26,2.2475
2017-05-30,2.2469
2017-05-31,2.24
2017-06-01,2.2462
2017-06-02,2.2213
2017-06-05,2.2063
2017-06-06,2.1754
2017-06-07,2.1882
2017-06-08,2.2115
2017-06-09,2.2224
2017-06-12,2.183
2017-06-13,2.192
2017-06-14,2.157
2017-06-15,2.1368
2017-06-16,2.1238
2017-06-19,2.1286
2017-06-20,2.1175
2017-06-21,2.1386
2017-06-22,2.1661
2017-06-23,2.1687
2017-06-26,2.2018
2017-06-27,2.204
2017-06-28,2.2339
2017-06-29,2.2237
2017-06-30,2.259
2017-07-03,2.2238
2017-07-05,2.246
2017-07-06,2.2478
2017-07-07,2.25
2017-07-10,2.216
2017-07-11,2.25
2017-07-12,2.2449
2017-07-13,2.257
2017-07-14,2.2366
2017-07-17,2.2665
2017-07-18,2.2484
2017-07-19,2.258
2017-07-20,2.2163
2017-07-21,2.2068
2017-07-24,2.244
2017-07-25,2.259
2017-07-26,2.2499
2017-07-27,2.272
2017-07-28,2.2677
2017-07-31,2.27
2017-08-01,2.2513
2017-08-02,2.2464
2017-08-03,2.223
2017-08-04,2.2536
2017-08-07,2.2723
2017-08-08,2.3088
2017-08-09,2.272
2017-08-10,2.2645
2017-08-11,2.2487
2017-08-14,2.23
2017-08-15,2.2434
2017-08-16,2.2586
2017-08-17,2.2365
2017-08-18,2.2529
2017-08-21,2.239
2017-08-22,2.241
2017-08-23,2.2224
2017-08-24,2.2326
2017-08-25,2.2243
2017-08-28,2.2365
2017-08-29,2.2173
2017-08-30,2.2174
2017-08-31,2.233
2017-09-01,2.2478
2017-09-05,2.2288
2017-09-06,2.2411
2017-09-07,2.2348
2017-09-08,2.2548
2017-09-11,2.2824
2017-09-12,2.2825
2017-09-13,2.2847
2017-09-14,2.3236
2017-09-15,2.3181
2017-09-18,2.2832
2017-09-19,2.3138
2017-09-20,2.3201
2017-09-21,2.2618
2017-09-22,2.2695
2017-09-25,2.2438
2017-09-26,2.2513
2017-09-27,2.2726
2017-09-28,2.2942
2017-09-29,2.28
2017-10-02,2.2623
2017-10-03,2.2263
2017-10-04,2.3115
2017-10-05,2.2431
2017-10-06,2.2687
2017-10-10,2.2737
2017-10-11,2.2813
2017-10-12,2.242
2017-10-13,2.2738
2017-10-16,2.2924
2017-10-17,2.2462
2017-10-18,2.2688
2017-10-19,2.208
2017-10-20,2.2826
2017-10-23,2.2765
2017-10-24,2.2875
2017-10-25,2.299
2017-10-26,2.3088
2017-10-27,2.3037
2017-10-30,2.2647
2017-10-31,2.2375
2017-11-01,2.2563
2017-11-02,2.2415
2017-11-03,2.2325
2017-11-06,2.2424
2017-11-07,2.243
2017-11-08,2.2604
2017-11-09,2.2738
2017-11-10,2.2887
2017-11-13,2.2962
2017-11-14,2.2842
2017-11-15,2.2179
2017-11-16,2.2563
2017-11-17,2.2251
2017-11-20,2.2513
2017-11-21,2.2328
2017-11-22,2.2542
2017-11-24,2.24
2017-11-27,2.2575
2017-11-28,2.2663
2017-11-29,2.3117
2017-11-30,2.312
2017-12-01,2.3135
2017-12-04,2.3301
2017-12-05,2.3026
2017-12-06,2.2885
2017-12-07,2.2962
2017-12-08,2.295
2017-12-11,2.2925
2017-12-12,2.338
2017-12-13,2.2704
2017-12-14,2.288
2017-12-15,2.2775
2017-12-18,2.309
2017-12-19,2.2782
2017-12-20,2.2947
2017-12-21,2.3125
2017-12-22,2.3319
2017-12-26,2.3248
2017-12-27,2.3225
2017-12-28,2.3071
2017-12-29,2.335
2018-01-02,2.319
2018-01-03,2.3537
2018-01-04,2.3557
2018-01-05,2.3661
2018-01-08,2.3377
2018-01-09,2.3512
2018-01-10,2.336
2018-01-11,2.3185
2018-01-12,2.2728
2018-01-16,2.3065
2018-01-17,2.3245
2018-01-18,2.3977
2018-01-19,2.4154
2018-01-22,2.4128
2018-01-23,2.3832
2018-01-24,2.3775
2018-01-25,2.42
2018-01-26,2.3937
2018-01-29,2.3854
2018-01-30,2.4139
2018-01-31,2.4736
2018-02-01,2.4098
2018-02-02,2.4023
2018-02-05,2.4424
2018-02-06,2.428
2018-02-07,2.4098
2018-02-08,2.498
2018-02-09,2.4525
2018-02-12,2.4113
2018-02-13,2.3863
2018-02-14,2.4348
2018-02-15,2.411
2018-02-16,2.3873
2018-02-20,2.3597
2018-02-21,2.4288
2018-02-22,2.4272
2018-02-23,2.3617
2018-02-26,2.4162
2018-02-27,2.3613
2018-02-28,2.3976
2018-03-01,2.3812
2018-03-02,2.4065
2018-03-05,2.4125
2018-03-06,2.3875
2018-03-07,2.3789
2018-03-08,2.401
2018-03-09,2.3793
2018-03-12,2.4386
2018-03-13,2.3853
2018-03-14,2.3515
2018-03-15,2.373
2018-03-16,2.3875
2018-03-19,2.3915
2018-03-20,2.3931
2018-03-21,2.354
2018-03-22,2.4242
2018-03-23,2.3619
2018-03-26,2.4068
2018-03-27,2.3526
2018-03-28,2.3472
2018-03-29,2.3512
2018-04-02,2.3299
2018-04-03,2.3957
2018-04-04,2.3925
2018-04-05,2.4402
2018-04-06,2.3974
2018-04-09,2.361
2018-04-10,2.3999
2018-04-11,2.3901
2018-04-12,2.4455
2018-04-13,2.4436
2018-04-16,2.4337
2018-04-17,2.4578
2018-04-18,2.4375
2018-04-19,2.4338
2018-04-20,2.5007
2018-04-23,2.4587
2018-04-24,2.4466
2018-04-25,2.4463
2018-04-26,2.4927
2018-04-27,2.4563
2018-04-30,2.4621
2018-05-01,2.4495
2018-05-02,2.4574
2018-05-03,2.445
2018-05-04,2.4476
2018-05-07,2.44
2018-05-08,2.4061
2018-05-09,2.4194
2018-05-10,2.4551
2018-05-11,2.4362
2018-05-14,2.4188
2018-05-15,2.4375
2018-05-16,2.4544
2018-05-17,2.4625
2018-05-18,2.4344
2018-05-21,2.4175
2018-05-22,2.4238
2018-05-23,2.4075
2018-05-24,2.3989
2018-05-25,2.3976
2018-05-29,2.3838
2018-05-30,2.3774
2018-05-31,2.3875
2018-06-01,2.4023
2018-06-04,2.4375
2018-06-05,2.4463
2018-06-06,2.4663
2018-06-07,2.4495
2018-06-08,2.4337
2018-06-11,2.4425
2018-06-12,2.4512
2018-06-13,2.4532
2018-06-14,2.425
2018-06-15,2.4325
2018-06-18,2.4439
2018-06-19,2.4326
2018-06-20,2.4324
2018-06-21,2.4363
2018-06-22,2.4343
2018-06-25,2.435
2018-06-26,2.4245
2018-06-27,2.42
2018-06-28,2.4351
2018-06-29,2.3993
2018-07-02,2.3933
2018-07-03,2.4262
2018-07-05,2.4224
2018-07-06,2.4212
2018-07-09,2.4063
2018-07-10,2.4126
2018-07-11,2.4061
2018-07-12,2.4198
2018-07-13,2.3875
2018-07-16,2.435
2018-07-17,2.4594
2018-07-18,2.4045
2018-07-19,2.384
2018-07-20,2.4099
2018-07-23,2.4338
2018-07-24,2.449
2018-07-25,2.449
2018-07-26,2.4376
2018-07-27,2.4411
2018-07-30,2.4444
2018-07-31,2.449
2018-08-01,2.4712
2018-08-02,2.4154
2018-08-03,2.4523
2018-08-06,2.4437
2018-08-07,2.4562
2018-08-08,2.4488
2018-08-09,2.4438
2018-08-10,2.4099
2018-08-13,2.4126
2018-08-14,2.4147
2018-08-15,2.4364
2018-08-16,2.4023
2018-08-17,2.3962
2018-08-20,2.3837
2018-08-21,2.4062
2018-08-22,2.3994
2018-08-23,2.3565
2018-08-24,2.4055
2018-08-27,2.3759
2018-08-28,2.4213
2018-08-29,2.4323
2018-08-30,2.3923
2018-08-31,2.3976
2018-09-04,2.3963
2018-09-05,2.4109
2018-09-06,2.4013
2018-09-07,2.3954
2018-09-10,2.3913
2018-09-11,2.4075
2018-09-12,2.3962
2018-09-13,2.4247
2018-09-14,2.395
2018-09-17,2.3975
2018-09-18,2.4213
2018-09-19,2.4413
2018-09-20,2.4821
2018-09-21,2.486
2018-09-24,2.4494
2018-09-25,2.4859
2018-09-26,2.449
2018-09-27,2.4188
2018-09-28,2.4485
2018-10-01,2.417
2018-10-02,2.3954
2018-10-03,2.4337
2018-10-04,2.4255
2018-10-05,2.4043
2018-10-09,2.4424
2018-10-10,2.4417
2018-10-11,2.4136
2018-10-12,2.4038
2018-10-15,2.4165
2018-10-16,2.396
2018-10-17,2.3995
2018-10-18,2.3949
2018-10-19,2.3987
2018-10-22,2.3929
2018-10-23,2.3715
2018-10-24,2.3704
2018-10-25,2.33
2018-10-26,2.3474
2018-10-29,2.3865
2018-10-30,2.2932
2018-10-31,2.3519
2018-11-01,2.314
2018-11-02,2.3324
2018-11-05,2.324
2018-11-06,2.3175
2018-11-07,2.3387
2018-11-08,2.356
2018-11-09,2.3562
2018-11-13,2.3781
2018-11-14,2.368
2018-11-15,2.3418
2018-11-16,2.3264
2018-11-19,2.2838
2018-11-20,2.2738
2018-11-21,2.2974
2018-11-23,2.3049
2018-11-26,2.287
2018-11-27,2.3017
2018-11-28,2.3155
2018-11-29,2.3319
2018-11-30,2.3353
2018-12-03,2.369
2018-12-04,2.293
2018-12-05,2.323
2018-12-06,2.3151
2018-12-07,2.3074
2018-12-10,2.2749
2018-12-11,2.3076
2018-12-12,2.2862
2018-12-13,2.2787
2018-12-14,2.2302
2018-12-17,2.222
2018-12-18,2.2275
2018-12-19,2.196
2018-12-20,2.1921
2018-12-21,2.2205
2018-12-24,2.2049
2018-12-26,2.2082
2018-12-27,2.1712
2018-12-28,2.1596
2018-12-31,2.1347
2019-01-02,2.092
2019-01-03,2.0644
2019-01-04,2.1124
2019-01-07,2.1372
2019-01-08,2.1725
2019-01-09,2.1794
2019-01-10,2.1748
2019-01-11,2.1888
2019-01-14,2.185
2019-01-15,2.2282
2019-01-16,2.1747
2019-01-17,2.203
2019-01-18,2.2235
2019-01-22,2.2005
2019-01-23,2.182
2019-01-24,2.1529
2019-01-25,2.1587
2019-01-28,2.1612
2019-01-29,2.16
2019-01-30,2.206
2019-01-31,2.2439
2019-02-01,2.2787
2019-02-04,2.2618
2019-02-05,2.2513
2019-02-06,2.2463
2019-02-07,2.2225
2019-02-08,2.1825
2019-02-11,2.1812
2019-02-12,2.1884
2019-02-13,2.1948
2019-02-14,2.1975
2019-02-15,2.1937
2019-02-19,2.1948
2019-02-20,2.2198
2019-02-21,2.2449
2019-02-22,2.2401
2019-02-25,2.2676
2019-02-26,2.2567
2019-02-27,2.28
2019-02-28,2.2894
2019-03-01,2.3062
2019-03-04,2.297
2019-03-05,2.2926
2019-03-06,2.2754
2019-03-07,2.2658
2019-03-08,2.2275
2019-03-11,2.2499
2019-03-12,2.2425
2019-03-13,2.26
2019-03-14,2.289
2019-03-15,2.2896
2019-03-18,2.3084
2019-03-19,2.3
2019-03-20,2.2847
2019-03-21,2.2986
2019-03-22,2.2647
2019-03-25,2.221
2019-03-26,2.2205
2019-03-27,2.206
2019-03-28,2.228
2019-03-29,2.2368
2019-04-01,2.242
2019-04-02,2.2399
2019-04-03,2.2549
2019-04-04,2.2513
2019-04-05,2.26
2019-04-08,2.285
2019-04-09,2.2761
2019-04-10,2.2875
2019-04-11,2.2934
2019-04-12,2.2999
2019-04-15,2.2905
2019-04-16,2.287
2019-04-17,2.2775
2019-04-18,2.2606
2019-04-22,2.3074
2019-04-23,2.2986
2019-04-24,2.2988
2019-04-25,2.313
2019-04-26,2.3137
2019-04-29,2.3041
2019-04-30,2.2783
2019-05-01,2.24
2019-05-02,2.2364
2019-05-03,2.2572
2019-05-06,2.2459
2019-05-07,2.2091
2019-05-08,2.2059
2019-05-09,2.2021
2019-05-10,2.2189
2019-05-13,2.1981
2019-05-14,2.1999
2019-05-15,2.1704
2019-05-16,2.16
2019-05-17,2.1464
2019-05-20,2.1588
2019-05-21,2.1905
2019-05-22,2.155
2019-05-23,2.136
2019-05-24,2.1518
2019-05-28,2.1149
2019-05-29,2.122
2019-05-30,2.1134
2019-05-31,2.1119
2019-06-03,2.1053
2019-06-04,2.1186
2019-06-05,2.151
2019-06-06,2.096
2019-06-07,2.0649
2019-06-10,2.0601
2019-06-11,2.07
2019-06-12,2.0711
2019-06-13,2.0459
2019-06-14,2.0057
2019-06-17,1.9129
2019-06-18,1.988
2019-06-19,2.028
2019-06-20,2.0761
2019-06-21,2.0682
2019-06-24,2.0648
2019-06-25,2.0515
2019-06-26,2.0653
2019-06-27,2.0499
2019-06-28,2.0485
2019-07-01,2.0549
2019-07-02,2.0099
2019-07-03,1.9988
2019-07-05,2.0224
2019-07-08,2.0487
2019-07-09,2.0588
2019-07-10,2.0812
2019-07-11,2.0886
2019-07-12,2.1123
2019-07-15,2.1164
2019-07-16,2.1356
2019-07-17,2.0936
2019-07-18,2.09
2019-07-19,2.1166
2019-07-22,2.0918
2019-07-23,2.1225
2019-07-24,2.1517
2019-07-25,2.1176
2019-07-26,2.115
2019-07-29,2.083
2019-07-30,2.0923
2019-07-31,2.105
2019-08-01,2.0256
2019-08-02,2.0087
2019-08-05,1.9725
2019-08-06,1.9875
2019-08-07,2.0223
2019-08-08,2.0036
2019-08-09,2.0007
2019-08-12,1.955
2019-08-13,1.9624
2019-08-14,1.9098
2019-08-15,1.8988
2019-08-16,1.91
2019-08-19,1.9137
2019-08-20,1.9038
2019-08-21,1.8726
2019-08-22,1.8833
2019-08-23,1.8877
2019-08-26,1.9149
2019-08-27,1.9148
2019-08-28,1.985
2019-08-29,1.9851
2019-08-30,1.9924
2019-09-03,1.9174
2019-09-04,1.923
2019-09-05,1.9586
2019-09-06,1.9461
2019-09-09,1.9736
2019-09-10,1.9636
2019-09-11,1.9687
2019-09-12,2.0086
2019-09-13,2.0417
2019-09-16,2.0492
2019-09-17,2.0401
2019-09-18,1.9825
2019-09-19,1.932
2019-09-20,1.9874
2019-09-23,1.9735
2019-09-24,1.9337
2019-09-25,1.962
2019-09-26,1.932
2019-09-27,1.9007
2019-09-30,1.9432
2019-10-01,1.9115
2019-10-02,1.8963
2019-10-03,1.8798
2019-10-04,1.9066
2019-10-07,1.9237
2019-10-08,1.8849
2019-10-09,1.8999
2019-10-10,1.9224
2019-10-11,1.9427
